   1               		.file	"tcp_protocol.c"
   2               	__SREG__ = 0x3f
 1504 0a3e 86E0      		ldi r24,lo8(6)
 1505 0a40 64E1      		ldi r22,lo8(20)
 1506 0a42 70E0      		ldi r23,hi8(20)
 1507 0a44 0E94 0000 		call MakeIpHeader
 1508               	.LM229:
 1509 0a48 8092 0000 		sts EthFrame+34,r8
 1510               	.LM230:
 1511 0a4c 7092 0000 		sts EthFrame+35,r7
 1512               	.LM231:
 1513 0a50 9091 0000 		lds r25,dest_port
 1514 0a54 8091 0000 		lds r24,dest_port+1
 1515 0a58 8093 0000 		sts EthFrame+36,r24
 1516               	.LM232:
 1517 0a5c 9093 0000 		sts EthFrame+37,r25
 1518               	.LM233:
 1519 0a60 2091 0000 		lds r18,seq_number
 1520 0a64 3091 0000 		lds r19,(seq_number)+1
 1521 0a68 4091 0000 		lds r20,(seq_number)+2
 1522 0a6c 5091 0000 		lds r21,(seq_number)+3
 1523 0a70 852F      		mov r24,r21
 1524 0a72 9927      		clr r25
 1525 0a74 AA27      		clr r26
 1526 0a76 BB27      		clr r27
 1527 0a78 F801      		movw r30,r16
 1528 0a7a 8083      		st Z,r24
 1529               	.LM234:
 1530 0a7c CA01      		movw r24,r20
 1531 0a7e AA27      		clr r26
 1532 0a80 BB27      		clr r27
 1533 0a82 F701      		movw r30,r14
 1534 0a84 8083      		st Z,r24
 1535               	.LM235:
 1536 0a86 BB27      		clr r27
 1537 0a88 A52F      		mov r26,r21
 1538 0a8a 942F      		mov r25,r20
 1539 0a8c 832F      		mov r24,r19
 1540 0a8e F601      		movw r30,r12
 1541 0a90 8083      		st Z,r24
 1542               	.LM236:
 1543 0a92 F501      		movw r30,r10
 1544 0a94 2083      		st Z,r18
 1545               	.LM237:
 1546 0a96 2091 0000 		lds r18,ack_number
 1547 0a9a 3091 0000 		lds r19,(ack_number)+1
 1548 0a9e 4091 0000 		lds r20,(ack_number)+2
 1549 0aa2 5091 0000 		lds r21,(ack_number)+3
 1550 0aa6 852F      		mov r24,r21
 1551 0aa8 9927      		clr r25
 1552 0aaa AA27      		clr r26
 1553 0aac BB27      		clr r27
 1554 0aae F801      		movw r30,r16
 1555 0ab0 8483      		std Z+4,r24
 1556               	.LM238:
 1557 0ab2 CA01      		movw r24,r20
 1558 0ab4 AA27      		clr r26
 1559 0ab6 BB27      		clr r27
 1560 0ab8 8583      		std Z+5,r24
 1561               	.LM239:
 1562 0aba BB27      		clr r27
 1563 0abc A52F      		mov r26,r21
 1564 0abe 942F      		mov r25,r20
 1565 0ac0 832F      		mov r24,r19
 1566 0ac2 8683      		std Z+6,r24
 1567               	.LM240:
 1568 0ac4 2783      		std Z+7,r18
 1569               	.LM241:
 1570 0ac6 80E5      		ldi r24,lo8(80)
 1571 0ac8 8087      		std Z+8,r24
 1572               	.LM242:
 1573 0aca 80E1      		ldi r24,lo8(16)
 1574 0acc 8187      		std Z+9,r24
 1575               	.LM243:
 1576 0ace 8FEF      		ldi r24,lo8(-1)
 1577 0ad0 8387      		std Z+11,r24
 1578               	.LM244:
 1579 0ad2 80E0      		ldi r24,lo8(0)
 1580 0ad4 90E0      		ldi r25,hi8(0)
 1581 0ad6 0E94 0000 		call TcpCheckSumCalc
 1582               	.LM245:
 1583 0ada F801      		movw r30,r16
 1584 0adc 9487      		std Z+12,r25
 1585               	.LM246:
 1586 0ade 8587      		std Z+13,r24
 1587               	.LM247:
 1588 0ae0 1686      		std Z+14,__zero_reg__
 1589               	.LM248:
 1590 0ae2 1786      		std Z+15,__zero_reg__
 1591               	.LM249:
 1592 0ae4 86E3      		ldi r24,lo8(54)
 1593 0ae6 90E0      		ldi r25,hi8(54)
 1594 0ae8 9093 0000 		sts (PacketSize)+1,r25
 1595 0aec 8093 0000 		sts PacketSize,r24
 1596               	.LM250:
 1597 0af0 0E94 0000 		call RTLsend_packet
 1598               	.LM251:
 1599 0af4 9092 0000 		sts Tcp_Status,r9
 1600               	.L39:
 1601               	/* epilogue start */
 1602               	.LBE6:
 1603               	.LM252:
 1604 0af8 1F91      		pop r17
 1605               	.LVL50:
 1606 0afa 0F91      		pop r16
 1607 0afc FF90      		pop r15
 1608 0afe EF90      		pop r14
 1609 0b00 DF90      		pop r13
 1610 0b02 CF90      		pop r12
 1611 0b04 BF90      		pop r11
 1612 0b06 AF90      		pop r10
 1613 0b08 9F90      		pop r9
 1614 0b0a 8F90      		pop r8
 1615 0b0c 7F90      		pop r7
 1616 0b0e 0895      		ret
 1617               	.LFE9:
 1619               	.global	Tcp_Open_Pasive
 1621               	Tcp_Open_Pasive:
 1622               	.LFB8:
 1623               	.LM253:
 1624               	.LVL51:
 1625 0b10 8F92      		push r8
 1626 0b12 9F92      		push r9
 1627 0b14 AF92      		push r10
 1628 0b16 BF92      		push r11
 1629 0b18 CF92      		push r12
 1630 0b1a DF92      		push r13
 1631 0b1c EF92      		push r14
 1632 0b1e FF92      		push r15
 1633 0b20 0F93      		push r16
 1634 0b22 1F93      		push r17
 1635 0b24 CF93      		push r28
 1636 0b26 DF93      		push r29
 1637               	/* prologue: function */
 1638               	/* frame size = 0 */
 1639               	.LM254:
 1640 0b28 B090 0000 		lds r11,EthFrame+36
 1641 0b2c B916      		cp r11,r25
 1642               	.LVL52:
 1643 0b2e 01F0      		breq .+2
 1644 0b30 00C0      		rjmp .L45
 1645 0b32 A090 0000 		lds r10,EthFrame+37
 1646 0b36 A816      		cp r10,r24
 1647 0b38 01F0      		breq .+2
 1648 0b3a 00C0      		rjmp .L45
 1649 0b3c 8091 0000 		lds r24,EthFrame+47
 1650               	.LVL53:
 1651 0b40 8230      		cpi r24,lo8(2)
 1652 0b42 01F0      		breq .+2
 1653 0b44 00C0      		rjmp .L45
 1654               	.LBB7:
 1655               	.LM255:
 1656 0b46 81E0      		ldi r24,lo8(1)
 1657 0b48 8093 0000 		sts Tcp_Status,r24
 1658               	.LM256:
 1659 0b4c 00E0      		ldi r16,lo8(EthFrame+34)
 1660 0b4e 10E0      		ldi r17,hi8(EthFrame+34)
 1661 0b50 D801      		movw r26,r16
 1662 0b52 9D91      		ld r25,X+
 1663               	.LVL54:
 1664 0b54 7D01      		movw r14,r26
 1665 0b56 80E0      		ldi r24,lo8(0)
 1666 0b58 2C91      		ld r18,X
 1667 0b5a 820F      		add r24,r18
 1668 0b5c 911D      		adc r25,__zero_reg__
 1669 0b5e 9093 0000 		sts (dest_port)+1,r25
 1670 0b62 8093 0000 		sts dest_port,r24
 1671               	.LM257:
 1672 0b66 86E0      		ldi r24,lo8(6)
 1673 0b68 64E1      		ldi r22,lo8(20)
 1674 0b6a 70E0      		ldi r23,hi8(20)
 1675 0b6c 0E94 0000 		call MakeIpHeader
 1676               	.LM258:
 1677 0b70 E801      		movw r28,r16
 1678 0b72 B882      		st Y,r11
 1679               	.LM259:
 1680 0b74 F701      		movw r30,r14
 1681 0b76 A082      		st Z,r10
 1682               	.LM260:
 1683 0b78 9091 0000 		lds r25,dest_port
 1684 0b7c 8091 0000 		lds r24,dest_port+1
 1685 0b80 8A83      		std Y+2,r24
 1686               	.LM261:
 1687 0b82 9B83      		std Y+3,r25
 1688               	.LM262:
 1689 0b84 CC24      		clr r12
 1690 0b86 DD24      		clr r13
 1691 0b88 6894      		set
 1692 0b8a C2F8      		bld r12,2
 1693 0b8c C00E      		add r12,r16
 1694 0b8e D11E      		adc r13,r17
 1695 0b90 D601      		movw r26,r12
 1696 0b92 8C91      		ld r24,X
 1697 0b94 8887      		std Y+8,r24
 1698               	.LM263:
 1699 0b96 0F2E      		mov __tmp_reg__,r31
 1700 0b98 F5E0      		ldi r31,lo8(5)
 1701 0b9a EF2E      		mov r14,r31
 1702 0b9c FF24      		clr r15
 1703 0b9e F02D      		mov r31,__tmp_reg__
 1704 0ba0 E00E      		add r14,r16
 1705 0ba2 F11E      		adc r15,r17
 1706 0ba4 E701      		movw r28,r14
 1707 0ba6 8881      		ld r24,Y
 1708 0ba8 F801      		movw r30,r16
 1709 0baa 8187      		std Z+9,r24
 1710               	.LM264:
 1711 0bac B801      		movw r22,r16
 1712 0bae 6A5F      		subi r22,lo8(-(6))
 1713 0bb0 7F4F      		sbci r23,hi8(-(6))
 1714 0bb2 DB01      		movw r26,r22
 1715 0bb4 8C91      		ld r24,X
 1716 0bb6 8287      		std Z+10,r24
 1717               	.LM265:
 1718 0bb8 3796      		adiw r30,7
 1719 0bba 8081      		ld r24,Z
 1720 0bbc 8F5F      		subi r24,lo8(-(1))
 1721 0bbe E801      		movw r28,r16
 1722 0bc0 8B87      		std Y+11,r24
 1723               	.LM266:
 1724 0bc2 2091 0000 		lds r18,seq_number
 1725 0bc6 3091 0000 		lds r19,(seq_number)+1
 1726 0bca 4091 0000 		lds r20,(seq_number)+2
 1727 0bce 5091 0000 		lds r21,(seq_number)+3
 1728 0bd2 852F      		mov r24,r21
 1729 0bd4 9927      		clr r25
 1730 0bd6 AA27      		clr r26
 1731 0bd8 BB27      		clr r27
 1732 0bda E601      		movw r28,r12
 1733 0bdc 8883      		st Y,r24
 1734               	.LM267:
 1735 0bde CA01      		movw r24,r20
 1736 0be0 AA27      		clr r26
 1737 0be2 BB27      		clr r27
 1738 0be4 E701      		movw r28,r14
 1739 0be6 8883      		st Y,r24
 1740               	.LM268:
 1741 0be8 BB27      		clr r27
 1742 0bea A52F      		mov r26,r21
 1743 0bec 942F      		mov r25,r20
 1744 0bee 832F      		mov r24,r19
 1745 0bf0 EB01      		movw r28,r22
 1746 0bf2 8883      		st Y,r24
 1747               	.LM269:
 1748 0bf4 2083      		st Z,r18
 1749               	.LM270:
 1750 0bf6 80E5      		ldi r24,lo8(80)
 1751 0bf8 F801      		movw r30,r16
 1752 0bfa 8487      		std Z+12,r24
 1753               	.LM271:
 1754 0bfc 82E1      		ldi r24,lo8(18)
 1755 0bfe 8587      		std Z+13,r24
 1756               	.LM272:
 1757 0c00 8FEF      		ldi r24,lo8(-1)
 1758 0c02 8787      		std Z+15,r24
 1759               	.LM273:
 1760 0c04 80E0      		ldi r24,lo8(0)
 1761 0c06 90E0      		ldi r25,hi8(0)
 1762 0c08 0E94 0000 		call TcpCheckSumCalc
 1763               	.LM274:
 1764 0c0c D801      		movw r26,r16
 1765 0c0e 5096      		adiw r26,16
 1766 0c10 9C93      		st X,r25
 1767 0c12 5097      		sbiw r26,16
 1768               	.LM275:
 1769 0c14 5196      		adiw r26,17
 1770 0c16 8C93      		st X,r24
 1771 0c18 5197      		sbiw r26,17
 1772               	.LM276:
 1773 0c1a 5296      		adiw r26,18
 1774 0c1c 1C92      		st X,__zero_reg__
 1775 0c1e 5297      		sbiw r26,18
 1776               	.LM277:
 1777 0c20 5396      		adiw r26,19
 1778 0c22 1C92      		st X,__zero_reg__
 1779               	.LM278:
 1780 0c24 86E3      		ldi r24,lo8(54)
 1781 0c26 90E0      		ldi r25,hi8(54)
 1782 0c28 9093 0000 		sts (PacketSize)+1,r25
 1783 0c2c 8093 0000 		sts PacketSize,r24
 1784               	.LM279:
 1785 0c30 0E94 0000 		call RTLsend_packet
 1786 0c34 00E0      		ldi r16,lo8(0)
 1787               	.LVL55:
 1788               	.LM280:
 1789 0c36 C0E0      		ldi r28,lo8(EthFrame+36)
 1790 0c38 D0E0      		ldi r29,hi8(EthFrame+36)
 1791 0c3a 0F2E      		mov __tmp_reg__,r31
 1792 0c3c F0E0      		ldi r31,lo8(EthFrame+37)
 1793 0c3e EF2E      		mov r14,r31
 1794 0c40 F0E0      		ldi r31,hi8(EthFrame+37)
 1795 0c42 FF2E      		mov r15,r31
 1796 0c44 F02D      		mov r31,__tmp_reg__
 1797 0c46 0F2E      		mov __tmp_reg__,r31
 1798 0c48 F0E0      		ldi r31,lo8(EthFrame+47)
 1799 0c4a CF2E      		mov r12,r31
 1800 0c4c F0E0      		ldi r31,hi8(EthFrame+47)
 1801 0c4e DF2E      		mov r13,r31
 1802 0c50 F02D      		mov r31,__tmp_reg__
 1803 0c52 0F2E      		mov __tmp_reg__,r31
 1804 0c54 F0E0      		ldi r31,lo8(EthFrame+45)
 1805 0c56 8F2E      		mov r8,r31
 1806 0c58 F0E0      		ldi r31,hi8(EthFrame+45)
 1807 0c5a 9F2E      		mov r9,r31
 1808 0c5c F02D      		mov r31,__tmp_reg__
 1809               	.L46:
 1810               	.LM281:
 1811 0c5e 0E94 0000 		call RTLreceive_packet
 1812 0c62 8130      		cpi r24,lo8(1)
 1813 0c64 01F4      		brne .L46
 1814               	.LM282:
 1815 0c66 8881      		ld r24,Y
 1816 0c68 B816      		cp r11,r24
 1817 0c6a 01F0      		breq .+2
 1818 0c6c 00C0      		rjmp .L44
 1819 0c6e F701      		movw r30,r14
 1820 0c70 8081      		ld r24,Z
 1821 0c72 A816      		cp r10,r24
 1822 0c74 01F0      		breq .+2
 1823 0c76 00C0      		rjmp .L44
 1824 0c78 D601      		movw r26,r12
 1825 0c7a 8C91      		ld r24,X
 1826 0c7c 8031      		cpi r24,lo8(16)
 1827 0c7e 01F0      		breq .+2
 1828 0c80 00C0      		rjmp .L44
 1829 0c82 8091 0000 		lds r24,Tcp_Status
 1830 0c86 8130      		cpi r24,lo8(1)
 1831 0c88 01F0      		breq .+2
 1832 0c8a 00C0      		rjmp .L44
 1833 0c8c F401      		movw r30,r8
 1834 0c8e 2081      		ld r18,Z
 1835 0c90 30E0      		ldi r19,lo8(0)
 1836 0c92 8091 0000 		lds r24,next_send_data
 1837 0c96 90E0      		ldi r25,lo8(0)
 1838 0c98 0196      		adiw r24,1
 1839 0c9a 2817      		cp r18,r24
 1840 0c9c 3907      		cpc r19,r25
 1841 0c9e 01F0      		breq .+2
 1842 0ca0 00C0      		rjmp .L44
 1843               	.LM283:
 1844 0ca2 60E0      		ldi r22,lo8(EthFrame+38)
 1845 0ca4 70E0      		ldi r23,hi8(EthFrame+38)
 1846 0ca6 FB01      		movw r30,r22
 1847 0ca8 2191      		ld r18,Z+
 1848 0caa 30E0      		ldi r19,lo8(0)
 1849 0cac 40E0      		ldi r20,lo8(0)
 1850 0cae 50E0      		ldi r21,hi8(0)
 1851 0cb0 522F      		mov r21,r18
 1852 0cb2 4427      		clr r20
 1853 0cb4 3327      		clr r19
 1854 0cb6 2227      		clr r18
 1855 0cb8 8081      		ld r24,Z
 1856 0cba 90E0      		ldi r25,lo8(0)
 1857 0cbc A0E0      		ldi r26,lo8(0)
 1858 0cbe B0E0      		ldi r27,hi8(0)
 1859 0cc0 DC01      		movw r26,r24
 1860 0cc2 9927      		clr r25
 1861 0cc4 8827      		clr r24
 1862 0cc6 280F      		add r18,r24
 1863 0cc8 391F      		adc r19,r25
 1864 0cca 4A1F      		adc r20,r26
 1865 0ccc 5B1F      		adc r21,r27
 1866 0cce DB01      		movw r26,r22
 1867 0cd0 1396      		adiw r26,3
 1868 0cd2 8C91      		ld r24,X
 1869 0cd4 1397      		sbiw r26,3
 1870 0cd6 280F      		add r18,r24
 1871 0cd8 311D      		adc r19,__zero_reg__
 1872 0cda 411D      		adc r20,__zero_reg__
 1873 0cdc 511D      		adc r21,__zero_reg__
 1874 0cde 1296      		adiw r26,2
 1875 0ce0 8C91      		ld r24,X
 1876 0ce2 90E0      		ldi r25,lo8(0)
 1877 0ce4 A0E0      		ldi r26,lo8(0)
 1878 0ce6 B0E0      		ldi r27,hi8(0)
 1879 0ce8 BA2F      		mov r27,r26
 1880 0cea A92F      		mov r26,r25
 1881 0cec 982F      		mov r25,r24
 1882 0cee 8827      		clr r24
 1883 0cf0 280F      		add r18,r24
 1884 0cf2 391F      		adc r19,r25
 1885 0cf4 4A1F      		adc r20,r26
 1886 0cf6 5B1F      		adc r21,r27
 1887 0cf8 2093 0000 		sts ack_number,r18
 1888 0cfc 3093 0000 		sts (ack_number)+1,r19
 1889 0d00 4093 0000 		sts (ack_number)+2,r20
 1890 0d04 5093 0000 		sts (ack_number)+3,r21
 1891               	.LM284:
 1892 0d08 83E0      		ldi r24,lo8(3)
 1893 0d0a 8093 0000 		sts Tcp_Status,r24
 1894               	.LM285:
 1895 0d0e 8091 0000 		lds r24,seq_number
 1896 0d12 9091 0000 		lds r25,(seq_number)+1
 1897 0d16 A091 0000 		lds r26,(seq_number)+2
 1898 0d1a B091 0000 		lds r27,(seq_number)+3
 1899 0d1e 0196      		adiw r24,1
 1900 0d20 A11D      		adc r26,__zero_reg__
 1901 0d22 B11D      		adc r27,__zero_reg__
 1902 0d24 8093 0000 		sts seq_number,r24
 1903 0d28 9093 0000 		sts (seq_number)+1,r25
 1904 0d2c A093 0000 		sts (seq_number)+2,r26
 1905 0d30 B093 0000 		sts (seq_number)+3,r27
 1906 0d34 00C0      		rjmp .L45
 1907               	.L44:
 1908               	.LM286:
 1909 0d36 0F5F      		subi r16,lo8(-(1))
 1910 0d38 0A30      		cpi r16,lo8(10)
 1911 0d3a 00F4      		brsh .+2
 1912 0d3c 00C0      		rjmp .L46
 1913               	.LVL56:
 1914               	.L45:
 1915               	/* epilogue start */
 1916               	.LBE7:
 1917               	.LM287:
 1918 0d3e DF91      		pop r29
 1919 0d40 CF91      		pop r28
 1920 0d42 1F91      		pop r17
 1921 0d44 0F91      		pop r16
 1922               	.LVL57:
 1923 0d46 FF90      		pop r15
 1924 0d48 EF90      		pop r14
 1925 0d4a DF90      		pop r13
 1926 0d4c CF90      		pop r12
 1927 0d4e BF90      		pop r11
 1928 0d50 AF90      		pop r10
 1929 0d52 9F90      		pop r9
 1930 0d54 8F90      		pop r8
 1931 0d56 0895      		ret
 1932               	.LFE8:
 1934               	.global	Tcp_Check
 1936               	Tcp_Check:
 1937               	.LFB15:
 1938               	.LM288:
 1939               	.LVL58:
 1940 0d58 0F93      		push r16
 1941 0d5a 1F93      		push r17
 1942               	/* prologue: function */
 1943               	/* frame size = 0 */
 1944 0d5c 8C01      		movw r16,r24
 1945               	.LM289:
 1946 0d5e 0E94 0000 		call Tcp_Open_Pasive
 1947               	.LVL59:
 1948               	.LM290:
 1949 0d62 C801      		movw r24,r16
 1950 0d64 0E94 0000 		call Tcp_Fin_Pasive
 1951               	/* epilogue start */
 1952               	.LM291:
 1953 0d68 1F91      		pop r17
 1954 0d6a 0F91      		pop r16
 1955               	.LVL60:
 1956 0d6c 0895      		ret
 1957               	.LFE15:
 1959               	.global	Tcp_Status
 1960               	.global	Tcp_Status
 1961               		.section .bss
 1964               	Tcp_Status:
 1965 0000 00        		.skip 1,0
 1966               		.comm nextPacketPtr,2,1
 1967               		.comm currentPacketPtr,2,1
 1968               		.comm currentRetreiveAddress,2,1
 1969               		.comm dest_port,2,1
 1970               		.comm seq_number,4,1
 1971               		.comm ack_number,4,1
 1972               		.comm tcp_packet_count,2,1
 1973               		.comm next_send_data,1,1
 1974               		.comm next_ack,1,1
 1975               		.comm ArpReply,1,1
 1976               		.comm ArpCount,1,1
 1977               		.comm pingTimeout,1,1
 2066               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tcp_protocol.c
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:2      *ABS*:0000003f __SREG__
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:3      *ABS*:0000003e __SP_H__
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:4      *ABS*:0000003d __SP_L__
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:5      *ABS*:00000034 __CCP__
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:7      *ABS*:00000001 __zero_reg__
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:18     .text:00000000 TcpCheckSumCalc
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:208    .text:00000128 Tcp_Receive
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:237    .text:0000014a Tcp_Send_Data
                            *COM*:00000002 dest_port
                            *COM*:00000004 seq_number
                            *COM*:00000004 ack_number
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:381    .text:0000023a Tcp_Send_Ack
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:549    .text:00000344 Tcp_Fin_Active
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:1964   .bss:00000000 Tcp_Status
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:1064   .text:00000708 Tcp_Fin_Pasive
                            *COM*:00000001 next_send_data
                            *COM*:00000001 next_ack
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:1278   .text:00000880 Tcp_Open_Active
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:1621   .text:00000b10 Tcp_Open_Pasive
C:\Users\O\AppData\Local\Temp/cc47LNeU.s:1936   .text:00000d58 Tcp_Check
                            *COM*:00000002 nextPacketPtr
                            *COM*:00000002 currentPacketPtr
                            *COM*:00000002 currentRetreiveAddress
                            *COM*:00000002 tcp_packet_count
                            *COM*:00000001 ArpReply
                            *COM*:00000001 ArpCount
                            *COM*:00000001 pingTimeout

UNDEFINED SYMBOLS
EthFrame
ServIp
ArpReplyIp
MakeIpHeader
PacketSize
RTLsend_packet
RTLreceive_packet
__do_clear_bss
