   1               		.file	"tcp.c"
   2               	__SREG__ = 0x3f
 1498 0a2e 86E0      		ldi r24,lo8(6)
 1499 0a30 64E1      		ldi r22,lo8(20)
 1500 0a32 70E0      		ldi r23,hi8(20)
 1501 0a34 0E94 0000 		call MakeIpHeader
 1502               	.LVL52:
 1503               	.LM229:
 1504 0a38 00E0      		ldi r16,lo8(EthFrame+34)
 1505 0a3a 10E0      		ldi r17,hi8(EthFrame+34)
 1506 0a3c F801      		movw r30,r16
 1507 0a3e B192      		st Z+,r11
 1508               	.LM230:
 1509 0a40 A082      		st Z,r10
 1510               	.LM231:
 1511 0a42 9091 0000 		lds r25,dest_port
 1512 0a46 8091 0000 		lds r24,dest_port+1
 1513 0a4a D801      		movw r26,r16
 1514 0a4c 1296      		adiw r26,2
 1515 0a4e 8C93      		st X,r24
 1516 0a50 1297      		sbiw r26,2
 1517               	.LM232:
 1518 0a52 1396      		adiw r26,3
 1519 0a54 9C93      		st X,r25
 1520 0a56 1397      		sbiw r26,3
 1521               	.LM233:
 1522 0a58 CC24      		clr r12
 1523 0a5a DD24      		clr r13
 1524 0a5c 6894      		set
 1525 0a5e C2F8      		bld r12,2
 1526 0a60 C00E      		add r12,r16
 1527 0a62 D11E      		adc r13,r17
 1528 0a64 E601      		movw r28,r12
 1529 0a66 8881      		ld r24,Y
 1530 0a68 1896      		adiw r26,8
 1531 0a6a 8C93      		st X,r24
 1532 0a6c 1897      		sbiw r26,8
 1533               	.LM234:
 1534 0a6e 0F2E      		mov __tmp_reg__,r31
 1535 0a70 F5E0      		ldi r31,lo8(5)
 1536 0a72 EF2E      		mov r14,r31
 1537 0a74 FF24      		clr r15
 1538 0a76 F02D      		mov r31,__tmp_reg__
 1539 0a78 E00E      		add r14,r16
 1540 0a7a F11E      		adc r15,r17
 1541 0a7c F701      		movw r30,r14
 1542 0a7e 8081      		ld r24,Z
 1543 0a80 1996      		adiw r26,9
 1544 0a82 8C93      		st X,r24
 1545               	.LM235:
 1546 0a84 B801      		movw r22,r16
 1547 0a86 6A5F      		subi r22,lo8(-(6))
 1548 0a88 7F4F      		sbci r23,hi8(-(6))
 1549 0a8a DB01      		movw r26,r22
 1550 0a8c 8C91      		ld r24,X
 1551 0a8e E801      		movw r28,r16
 1552 0a90 8A87      		std Y+10,r24
 1553               	.LM236:
 1554 0a92 F801      		movw r30,r16
 1555 0a94 3796      		adiw r30,7
 1556 0a96 8081      		ld r24,Z
 1557 0a98 8F5F      		subi r24,lo8(-(1))
 1558 0a9a D801      		movw r26,r16
 1559 0a9c 1B96      		adiw r26,11
 1560 0a9e 8C93      		st X,r24
 1561               	.LM237:
 1562 0aa0 2091 0000 		lds r18,seq_number
 1563 0aa4 3091 0000 		lds r19,(seq_number)+1
 1564 0aa8 4091 0000 		lds r20,(seq_number)+2
 1565 0aac 5091 0000 		lds r21,(seq_number)+3
 1566 0ab0 852F      		mov r24,r21
 1567 0ab2 9927      		clr r25
 1568 0ab4 AA27      		clr r26
 1569 0ab6 BB27      		clr r27
 1570 0ab8 E601      		movw r28,r12
 1571 0aba 8883      		st Y,r24
 1572               	.LM238:
 1573 0abc CA01      		movw r24,r20
 1574 0abe AA27      		clr r26
 1575 0ac0 BB27      		clr r27
 1576 0ac2 E701      		movw r28,r14
 1577 0ac4 8883      		st Y,r24
 1578               	.LM239:
 1579 0ac6 BB27      		clr r27
 1580 0ac8 A52F      		mov r26,r21
 1581 0aca 942F      		mov r25,r20
 1582 0acc 832F      		mov r24,r19
 1583 0ace EB01      		movw r28,r22
 1584 0ad0 8883      		st Y,r24
 1585               	.LM240:
 1586 0ad2 2083      		st Z,r18
 1587               	.LM241:
 1588 0ad4 80E5      		ldi r24,lo8(80)
 1589 0ad6 F801      		movw r30,r16
 1590 0ad8 8487      		std Z+12,r24
 1591               	.LM242:
 1592 0ada 81E1      		ldi r24,lo8(17)
 1593 0adc 8587      		std Z+13,r24
 1594               	.LM243:
 1595 0ade 8FEF      		ldi r24,lo8(-1)
 1596 0ae0 8787      		std Z+15,r24
 1597               	.LM244:
 1598 0ae2 80E0      		ldi r24,lo8(0)
 1599 0ae4 90E0      		ldi r25,hi8(0)
 1600 0ae6 0E94 0000 		call TcpCheckSumCalc
 1601               	.LM245:
 1602 0aea D801      		movw r26,r16
 1603 0aec 5096      		adiw r26,16
 1604 0aee 9C93      		st X,r25
 1605 0af0 5097      		sbiw r26,16
 1606               	.LM246:
 1607 0af2 5196      		adiw r26,17
 1608 0af4 8C93      		st X,r24
 1609 0af6 5197      		sbiw r26,17
 1610               	.LM247:
 1611 0af8 5296      		adiw r26,18
 1612 0afa 1C92      		st X,__zero_reg__
 1613 0afc 5297      		sbiw r26,18
 1614               	.LM248:
 1615 0afe 5396      		adiw r26,19
 1616 0b00 1C92      		st X,__zero_reg__
 1617               	.LM249:
 1618 0b02 86E3      		ldi r24,lo8(54)
 1619 0b04 90E0      		ldi r25,hi8(54)
 1620 0b06 9093 0000 		sts (PacketSize)+1,r25
 1621 0b0a 8093 0000 		sts PacketSize,r24
 1622               	.LM250:
 1623 0b0e 0E94 0000 		call RTLsend_packet
 1624               	.LM251:
 1625 0b12 89E0      		ldi r24,lo8(9)
 1626 0b14 8093 0000 		sts Tcp_Status,r24
 1627               	.L38:
 1628               	.LM252:
 1629 0b18 0E94 0000 		call RTLreceive_packet
 1630 0b1c 8130      		cpi r24,lo8(1)
 1631 0b1e 01F4      		brne .L38
 1632               	.LM253:
 1633 0b20 1092 0000 		sts next_send_data,__zero_reg__
 1634               	.LM254:
 1635 0b24 1092 0000 		sts next_ack,__zero_reg__
 1636               	.LM255:
 1637 0b28 8091 0000 		lds r24,EthFrame+36
 1638 0b2c B816      		cp r11,r24
 1639 0b2e 01F4      		brne .L39
 1640 0b30 8091 0000 		lds r24,EthFrame+37
 1641 0b34 A816      		cp r10,r24
 1642 0b36 01F4      		brne .L39
 1643 0b38 8091 0000 		lds r24,EthFrame+47
 1644 0b3c 8031      		cpi r24,lo8(16)
 1645 0b3e 01F4      		brne .L39
 1646 0b40 2091 0000 		lds r18,EthFrame+45
 1647 0b44 30E0      		ldi r19,lo8(0)
 1648 0b46 8091 0000 		lds r24,EthFrame+41
 1649 0b4a 90E0      		ldi r25,lo8(0)
 1650 0b4c 0196      		adiw r24,1
 1651 0b4e 2817      		cp r18,r24
 1652 0b50 3907      		cpc r19,r25
 1653 0b52 01F4      		brne .L39
 1654               	.LM256:
 1655 0b54 1092 0000 		sts Tcp_Status,__zero_reg__
 1656               	.LVL53:
 1657               	.L39:
 1658               	/* epilogue start */
 1659               	.LBE7:
 1660               	.LM257:
 1661 0b58 DF91      		pop r29
 1662 0b5a CF91      		pop r28
 1663 0b5c 1F91      		pop r17
 1664 0b5e 0F91      		pop r16
 1665 0b60 FF90      		pop r15
 1666 0b62 EF90      		pop r14
 1667 0b64 DF90      		pop r13
 1668 0b66 CF90      		pop r12
 1669 0b68 BF90      		pop r11
 1670 0b6a AF90      		pop r10
 1671 0b6c 0895      		ret
 1672               	.LFE10:
 1674               	.global	Tcp_Open_Active
 1676               	Tcp_Open_Active:
 1677               	.LFB9:
 1678               	.LM258:
 1679               	.LVL54:
 1680 0b6e 7F92      		push r7
 1681 0b70 8F92      		push r8
 1682 0b72 9F92      		push r9
 1683 0b74 AF92      		push r10
 1684 0b76 BF92      		push r11
 1685 0b78 CF92      		push r12
 1686 0b7a DF92      		push r13
 1687 0b7c EF92      		push r14
 1688 0b7e FF92      		push r15
 1689 0b80 0F93      		push r16
 1690 0b82 1F93      		push r17
 1691               	/* prologue: function */
 1692               	/* frame size = 0 */
 1693 0b84 F82E      		mov r15,r24
 1694 0b86 192F      		mov r17,r25
 1695               	.LVL55:
 1696               	.LM259:
 1697 0b88 EE24      		clr r14
 1698 0b8a 6894      		set
 1699 0b8c E1F8      		bld r14,1
 1700 0b8e E092 0000 		sts Tcp_Status,r14
 1701               	.LM260:
 1702 0b92 86E0      		ldi r24,lo8(6)
 1703               	.LVL56:
 1704 0b94 64E1      		ldi r22,lo8(20)
 1705 0b96 70E0      		ldi r23,hi8(20)
 1706 0b98 0E94 0000 		call MakeIpHeader
 1707               	.LVL57:
 1708               	.LM261:
 1709 0b9c 812E      		mov r8,r17
 1710 0b9e 00E0      		ldi r16,lo8(EthFrame+34)
 1711 0ba0 10E0      		ldi r17,hi8(EthFrame+34)
 1712 0ba2 F801      		movw r30,r16
 1713 0ba4 8192      		st Z+,r8
 1714               	.LM262:
 1715 0ba6 7F2C      		mov r7,r15
 1716 0ba8 F082      		st Z,r15
 1717               	.LVL58:
 1718               	.LM263:
 1719 0baa 9091 0000 		lds r25,dest_port
 1720 0bae 8091 0000 		lds r24,dest_port+1
 1721 0bb2 F801      		movw r30,r16
 1722 0bb4 8283      		std Z+2,r24
 1723               	.LM264:
 1724 0bb6 9383      		std Z+3,r25
 1725               	.LM265:
 1726 0bb8 2091 0000 		lds r18,seq_number
 1727 0bbc 3091 0000 		lds r19,(seq_number)+1
 1728 0bc0 4091 0000 		lds r20,(seq_number)+2
 1729 0bc4 5091 0000 		lds r21,(seq_number)+3
 1730 0bc8 852F      		mov r24,r21
 1731 0bca 9927      		clr r25
 1732 0bcc AA27      		clr r26
 1733 0bce BB27      		clr r27
 1734 0bd0 8483      		std Z+4,r24
 1735               	.LM266:
 1736 0bd2 CA01      		movw r24,r20
 1737 0bd4 AA27      		clr r26
 1738 0bd6 BB27      		clr r27
 1739 0bd8 8583      		std Z+5,r24
 1740               	.LM267:
 1741 0bda BB27      		clr r27
 1742 0bdc A52F      		mov r26,r21
 1743 0bde 942F      		mov r25,r20
 1744 0be0 832F      		mov r24,r19
 1745 0be2 8683      		std Z+6,r24
 1746               	.LM268:
 1747 0be4 2783      		std Z+7,r18
 1748               	.LM269:
 1749 0be6 80E5      		ldi r24,lo8(80)
 1750 0be8 8487      		std Z+12,r24
 1751               	.LM270:
 1752 0bea E586      		std Z+13,r14
 1753               	.LM271:
 1754 0bec 8FEF      		ldi r24,lo8(-1)
 1755 0bee 8787      		std Z+15,r24
 1756               	.LM272:
 1757 0bf0 80E0      		ldi r24,lo8(0)
 1758 0bf2 90E0      		ldi r25,hi8(0)
 1759 0bf4 0E94 0000 		call TcpCheckSumCalc
 1760               	.LM273:
 1761 0bf8 F801      		movw r30,r16
 1762 0bfa 908B      		std Z+16,r25
 1763               	.LM274:
 1764 0bfc 818B      		std Z+17,r24
 1765               	.LM275:
 1766 0bfe 128A      		std Z+18,__zero_reg__
 1767               	.LM276:
 1768 0c00 138A      		std Z+19,__zero_reg__
 1769               	.LM277:
 1770 0c02 86E3      		ldi r24,lo8(54)
 1771 0c04 90E0      		ldi r25,hi8(54)
 1772 0c06 9093 0000 		sts (PacketSize)+1,r25
 1773 0c0a 8093 0000 		sts PacketSize,r24
 1774               	.LM278:
 1775 0c0e 0E94 0000 		call RTLsend_packet
 1776               	.L42:
 1777               	.LM279:
 1778 0c12 0E94 0000 		call RTLreceive_packet
 1779 0c16 8130      		cpi r24,lo8(1)
 1780 0c18 01F4      		brne .L42
 1781               	.LM280:
 1782 0c1a 2091 0000 		lds r18,dest_port
 1783 0c1e 9091 0000 		lds r25,dest_port+1
 1784 0c22 8091 0000 		lds r24,EthFrame+36
 1785 0c26 8917      		cp r24,r25
 1786 0c28 01F0      		breq .+2
 1787 0c2a 00C0      		rjmp .L44
 1788 0c2c 8091 0000 		lds r24,EthFrame+37
 1789 0c30 8217      		cp r24,r18
 1790 0c32 01F0      		breq .+2
 1791 0c34 00C0      		rjmp .L44
 1792 0c36 8091 0000 		lds r24,EthFrame+34
 1793 0c3a 8816      		cp r8,r24
 1794 0c3c 01F0      		breq .+2
 1795 0c3e 00C0      		rjmp .L44
 1796 0c40 8091 0000 		lds r24,EthFrame+35
 1797 0c44 7816      		cp r7,r24
 1798 0c46 01F0      		breq .+2
 1799 0c48 00C0      		rjmp .L44
 1800 0c4a 8091 0000 		lds r24,EthFrame+47
 1801 0c4e 8231      		cpi r24,lo8(18)
 1802 0c50 01F0      		breq .+2
 1803 0c52 00C0      		rjmp .L44
 1804 0c54 8091 0000 		lds r24,Tcp_Status
 1805 0c58 8230      		cpi r24,lo8(2)
 1806 0c5a 01F0      		breq .+2
 1807 0c5c 00C0      		rjmp .L44
 1808 0c5e 2091 0000 		lds r18,EthFrame+45
 1809 0c62 30E0      		ldi r19,lo8(0)
 1810 0c64 8091 0000 		lds r24,seq_number
 1811 0c68 90E0      		ldi r25,lo8(0)
 1812 0c6a 0196      		adiw r24,1
 1813 0c6c 2817      		cp r18,r24
 1814 0c6e 3907      		cpc r19,r25
 1815 0c70 01F0      		breq .+2
 1816 0c72 00C0      		rjmp .L44
 1817               	.LBB8:
 1818               	.LM281:
 1819 0c74 00E0      		ldi r16,lo8(EthFrame+38)
 1820 0c76 10E0      		ldi r17,hi8(EthFrame+38)
 1821 0c78 F801      		movw r30,r16
 1822 0c7a 2191      		ld r18,Z+
 1823 0c7c 7F01      		movw r14,r30
 1824 0c7e 30E0      		ldi r19,lo8(0)
 1825 0c80 40E0      		ldi r20,lo8(0)
 1826 0c82 50E0      		ldi r21,hi8(0)
 1827 0c84 522F      		mov r21,r18
 1828 0c86 4427      		clr r20
 1829 0c88 3327      		clr r19
 1830 0c8a 2227      		clr r18
 1831 0c8c 8081      		ld r24,Z
 1832 0c8e 90E0      		ldi r25,lo8(0)
 1833 0c90 A0E0      		ldi r26,lo8(0)
 1834 0c92 B0E0      		ldi r27,hi8(0)
 1835 0c94 DC01      		movw r26,r24
 1836 0c96 9927      		clr r25
 1837 0c98 8827      		clr r24
 1838 0c9a 280F      		add r18,r24
 1839 0c9c 391F      		adc r19,r25
 1840 0c9e 4A1F      		adc r20,r26
 1841 0ca0 5B1F      		adc r21,r27
 1842 0ca2 0F2E      		mov __tmp_reg__,r31
 1843 0ca4 F3E0      		ldi r31,lo8(3)
 1844 0ca6 AF2E      		mov r10,r31
 1845 0ca8 BB24      		clr r11
 1846 0caa F02D      		mov r31,__tmp_reg__
 1847 0cac A00E      		add r10,r16
 1848 0cae B11E      		adc r11,r17
 1849 0cb0 F501      		movw r30,r10
 1850 0cb2 8081      		ld r24,Z
 1851 0cb4 280F      		add r18,r24
 1852 0cb6 311D      		adc r19,__zero_reg__
 1853 0cb8 411D      		adc r20,__zero_reg__
 1854 0cba 511D      		adc r21,__zero_reg__
 1855 0cbc CC24      		clr r12
 1856 0cbe DD24      		clr r13
 1857 0cc0 6894      		set
 1858 0cc2 C1F8      		bld r12,1
 1859 0cc4 C00E      		add r12,r16
 1860 0cc6 D11E      		adc r13,r17
 1861 0cc8 F601      		movw r30,r12
 1862 0cca 8081      		ld r24,Z
 1863 0ccc 90E0      		ldi r25,lo8(0)
 1864 0cce A0E0      		ldi r26,lo8(0)
 1865 0cd0 B0E0      		ldi r27,hi8(0)
 1866 0cd2 BA2F      		mov r27,r26
 1867 0cd4 A92F      		mov r26,r25
 1868 0cd6 982F      		mov r25,r24
 1869 0cd8 8827      		clr r24
 1870 0cda 280F      		add r18,r24
 1871 0cdc 391F      		adc r19,r25
 1872 0cde 4A1F      		adc r20,r26
 1873 0ce0 5B1F      		adc r21,r27
 1874               	.LM282:
 1875 0ce2 0F2E      		mov __tmp_reg__,r31
 1876 0ce4 F3E0      		ldi r31,lo8(3)
 1877 0ce6 9F2E      		mov r9,r31
 1878 0ce8 F02D      		mov r31,__tmp_reg__
 1879 0cea 9092 0000 		sts Tcp_Status,r9
 1880               	.LM283:
 1881 0cee 8091 0000 		lds r24,seq_number
 1882 0cf2 9091 0000 		lds r25,(seq_number)+1
 1883 0cf6 A091 0000 		lds r26,(seq_number)+2
 1884 0cfa B091 0000 		lds r27,(seq_number)+3
 1885 0cfe 0196      		adiw r24,1
 1886 0d00 A11D      		adc r26,__zero_reg__
 1887 0d02 B11D      		adc r27,__zero_reg__
 1888 0d04 8093 0000 		sts seq_number,r24
 1889 0d08 9093 0000 		sts (seq_number)+1,r25
 1890 0d0c A093 0000 		sts (seq_number)+2,r26
 1891 0d10 B093 0000 		sts (seq_number)+3,r27
 1892               	.LM284:
 1893 0d14 2F5F      		subi r18,lo8(-(1))
 1894 0d16 3F4F      		sbci r19,hi8(-(1))
 1895 0d18 4F4F      		sbci r20,hlo8(-(1))
 1896 0d1a 5F4F      		sbci r21,hhi8(-(1))
 1897 0d1c 2093 0000 		sts ack_number,r18
 1898 0d20 3093 0000 		sts (ack_number)+1,r19
 1899 0d24 4093 0000 		sts (ack_number)+2,r20
 1900 0d28 5093 0000 		sts (ack_number)+3,r21
 1901               	.LM285:
 1902 0d2c 86E0      		ldi r24,lo8(6)
 1903 0d2e 64E1      		ldi r22,lo8(20)
 1904 0d30 70E0      		ldi r23,hi8(20)
 1905 0d32 0E94 0000 		call MakeIpHeader
 1906               	.LM286:
 1907 0d36 8092 0000 		sts EthFrame+34,r8
 1908               	.LM287:
 1909 0d3a 7092 0000 		sts EthFrame+35,r7
 1910               	.LM288:
 1911 0d3e 9091 0000 		lds r25,dest_port
 1912 0d42 8091 0000 		lds r24,dest_port+1
 1913 0d46 8093 0000 		sts EthFrame+36,r24
 1914               	.LM289:
 1915 0d4a 9093 0000 		sts EthFrame+37,r25
 1916               	.LM290:
 1917 0d4e 2091 0000 		lds r18,seq_number
 1918 0d52 3091 0000 		lds r19,(seq_number)+1
 1919 0d56 4091 0000 		lds r20,(seq_number)+2
 1920 0d5a 5091 0000 		lds r21,(seq_number)+3
 1921 0d5e 852F      		mov r24,r21
 1922 0d60 9927      		clr r25
 1923 0d62 AA27      		clr r26
 1924 0d64 BB27      		clr r27
 1925 0d66 F801      		movw r30,r16
 1926 0d68 8083      		st Z,r24
 1927               	.LM291:
 1928 0d6a CA01      		movw r24,r20
 1929 0d6c AA27      		clr r26
 1930 0d6e BB27      		clr r27
 1931 0d70 F701      		movw r30,r14
 1932 0d72 8083      		st Z,r24
 1933               	.LM292:
 1934 0d74 BB27      		clr r27
 1935 0d76 A52F      		mov r26,r21
 1936 0d78 942F      		mov r25,r20
 1937 0d7a 832F      		mov r24,r19
 1938 0d7c F601      		movw r30,r12
 1939 0d7e 8083      		st Z,r24
 1940               	.LM293:
 1941 0d80 F501      		movw r30,r10
 1942 0d82 2083      		st Z,r18
 1943               	.LM294:
 1944 0d84 2091 0000 		lds r18,ack_number
 1945 0d88 3091 0000 		lds r19,(ack_number)+1
 1946 0d8c 4091 0000 		lds r20,(ack_number)+2
 1947 0d90 5091 0000 		lds r21,(ack_number)+3
 1948 0d94 852F      		mov r24,r21
 1949 0d96 9927      		clr r25
 1950 0d98 AA27      		clr r26
 1951 0d9a BB27      		clr r27
 1952 0d9c F801      		movw r30,r16
 1953 0d9e 8483      		std Z+4,r24
 1954               	.LM295:
 1955 0da0 CA01      		movw r24,r20
 1956 0da2 AA27      		clr r26
 1957 0da4 BB27      		clr r27
 1958 0da6 8583      		std Z+5,r24
 1959               	.LM296:
 1960 0da8 BB27      		clr r27
 1961 0daa A52F      		mov r26,r21
 1962 0dac 942F      		mov r25,r20
 1963 0dae 832F      		mov r24,r19
 1964 0db0 8683      		std Z+6,r24
 1965               	.LM297:
 1966 0db2 2783      		std Z+7,r18
 1967               	.LM298:
 1968 0db4 80E5      		ldi r24,lo8(80)
 1969 0db6 8087      		std Z+8,r24
 1970               	.LM299:
 1971 0db8 80E1      		ldi r24,lo8(16)
 1972 0dba 8187      		std Z+9,r24
 1973               	.LM300:
 1974 0dbc 8FEF      		ldi r24,lo8(-1)
 1975 0dbe 8387      		std Z+11,r24
 1976               	.LM301:
 1977 0dc0 80E0      		ldi r24,lo8(0)
 1978 0dc2 90E0      		ldi r25,hi8(0)
 1979 0dc4 0E94 0000 		call TcpCheckSumCalc
 1980               	.LM302:
 1981 0dc8 F801      		movw r30,r16
 1982 0dca 9487      		std Z+12,r25
 1983               	.LM303:
 1984 0dcc 8587      		std Z+13,r24
 1985               	.LM304:
 1986 0dce 1686      		std Z+14,__zero_reg__
 1987               	.LM305:
 1988 0dd0 1786      		std Z+15,__zero_reg__
 1989               	.LM306:
 1990 0dd2 86E3      		ldi r24,lo8(54)
 1991 0dd4 90E0      		ldi r25,hi8(54)
 1992 0dd6 9093 0000 		sts (PacketSize)+1,r25
 1993 0dda 8093 0000 		sts PacketSize,r24
 1994               	.LM307:
 1995 0dde 0E94 0000 		call RTLsend_packet
 1996               	.LM308:
 1997 0de2 9092 0000 		sts Tcp_Status,r9
 1998               	.L44:
 1999               	/* epilogue start */
 2000               	.LBE8:
 2001               	.LM309:
 2002 0de6 1F91      		pop r17
 2003               	.LVL59:
 2004 0de8 0F91      		pop r16
 2005 0dea FF90      		pop r15
 2006 0dec EF90      		pop r14
 2007 0dee DF90      		pop r13
 2008 0df0 CF90      		pop r12
 2009 0df2 BF90      		pop r11
 2010 0df4 AF90      		pop r10
 2011 0df6 9F90      		pop r9
 2012 0df8 8F90      		pop r8
 2013 0dfa 7F90      		pop r7
 2014 0dfc 0895      		ret
 2015               	.LFE9:
 2017               	.global	Tcp_Open_Pasive
 2019               	Tcp_Open_Pasive:
 2020               	.LFB8:
 2021               	.LM310:
 2022               	.LVL60:
 2023 0dfe 8F92      		push r8
 2024 0e00 9F92      		push r9
 2025 0e02 AF92      		push r10
 2026 0e04 BF92      		push r11
 2027 0e06 CF92      		push r12
 2028 0e08 DF92      		push r13
 2029 0e0a EF92      		push r14
 2030 0e0c FF92      		push r15
 2031 0e0e 0F93      		push r16
 2032 0e10 1F93      		push r17
 2033 0e12 CF93      		push r28
 2034 0e14 DF93      		push r29
 2035               	/* prologue: function */
 2036               	/* frame size = 0 */
 2037               	.LM311:
 2038 0e16 B090 0000 		lds r11,EthFrame+36
 2039 0e1a B916      		cp r11,r25
 2040               	.LVL61:
 2041 0e1c 01F0      		breq .+2
 2042 0e1e 00C0      		rjmp .L50
 2043 0e20 A090 0000 		lds r10,EthFrame+37
 2044 0e24 A816      		cp r10,r24
 2045 0e26 01F0      		breq .+2
 2046 0e28 00C0      		rjmp .L50
 2047 0e2a 8091 0000 		lds r24,EthFrame+47
 2048               	.LVL62:
 2049 0e2e 8230      		cpi r24,lo8(2)
 2050 0e30 01F0      		breq .+2
 2051 0e32 00C0      		rjmp .L50
 2052               	.LBB9:
 2053               	.LM312:
 2054 0e34 81E0      		ldi r24,lo8(1)
 2055 0e36 8093 0000 		sts Tcp_Status,r24
 2056               	.LM313:
 2057 0e3a 00E0      		ldi r16,lo8(EthFrame+34)
 2058 0e3c 10E0      		ldi r17,hi8(EthFrame+34)
 2059 0e3e D801      		movw r26,r16
 2060 0e40 9D91      		ld r25,X+
 2061               	.LVL63:
 2062 0e42 7D01      		movw r14,r26
 2063 0e44 80E0      		ldi r24,lo8(0)
 2064 0e46 2C91      		ld r18,X
 2065 0e48 820F      		add r24,r18
 2066 0e4a 911D      		adc r25,__zero_reg__
 2067 0e4c 9093 0000 		sts (dest_port)+1,r25
 2068 0e50 8093 0000 		sts dest_port,r24
 2069               	.LM314:
 2070 0e54 86E0      		ldi r24,lo8(6)
 2071 0e56 64E1      		ldi r22,lo8(20)
 2072 0e58 70E0      		ldi r23,hi8(20)
 2073 0e5a 0E94 0000 		call MakeIpHeader
 2074               	.LM315:
 2075 0e5e E801      		movw r28,r16
 2076 0e60 B882      		st Y,r11
 2077               	.LM316:
 2078 0e62 F701      		movw r30,r14
 2079 0e64 A082      		st Z,r10
 2080               	.LM317:
 2081 0e66 9091 0000 		lds r25,dest_port
 2082 0e6a 8091 0000 		lds r24,dest_port+1
 2083 0e6e 8A83      		std Y+2,r24
 2084               	.LM318:
 2085 0e70 9B83      		std Y+3,r25
 2086               	.LM319:
 2087 0e72 CC24      		clr r12
 2088 0e74 DD24      		clr r13
 2089 0e76 6894      		set
 2090 0e78 C2F8      		bld r12,2
 2091 0e7a C00E      		add r12,r16
 2092 0e7c D11E      		adc r13,r17
 2093 0e7e D601      		movw r26,r12
 2094 0e80 8C91      		ld r24,X
 2095 0e82 8887      		std Y+8,r24
 2096               	.LM320:
 2097 0e84 0F2E      		mov __tmp_reg__,r31
 2098 0e86 F5E0      		ldi r31,lo8(5)
 2099 0e88 EF2E      		mov r14,r31
 2100 0e8a FF24      		clr r15
 2101 0e8c F02D      		mov r31,__tmp_reg__
 2102 0e8e E00E      		add r14,r16
 2103 0e90 F11E      		adc r15,r17
 2104 0e92 E701      		movw r28,r14
 2105 0e94 8881      		ld r24,Y
 2106 0e96 F801      		movw r30,r16
 2107 0e98 8187      		std Z+9,r24
 2108               	.LM321:
 2109 0e9a B801      		movw r22,r16
 2110 0e9c 6A5F      		subi r22,lo8(-(6))
 2111 0e9e 7F4F      		sbci r23,hi8(-(6))
 2112 0ea0 DB01      		movw r26,r22
 2113 0ea2 8C91      		ld r24,X
 2114 0ea4 8287      		std Z+10,r24
 2115               	.LM322:
 2116 0ea6 3796      		adiw r30,7
 2117 0ea8 8081      		ld r24,Z
 2118 0eaa 8F5F      		subi r24,lo8(-(1))
 2119 0eac E801      		movw r28,r16
 2120 0eae 8B87      		std Y+11,r24
 2121               	.LM323:
 2122 0eb0 2091 0000 		lds r18,seq_number
 2123 0eb4 3091 0000 		lds r19,(seq_number)+1
 2124 0eb8 4091 0000 		lds r20,(seq_number)+2
 2125 0ebc 5091 0000 		lds r21,(seq_number)+3
 2126 0ec0 852F      		mov r24,r21
 2127 0ec2 9927      		clr r25
 2128 0ec4 AA27      		clr r26
 2129 0ec6 BB27      		clr r27
 2130 0ec8 E601      		movw r28,r12
 2131 0eca 8883      		st Y,r24
 2132               	.LM324:
 2133 0ecc CA01      		movw r24,r20
 2134 0ece AA27      		clr r26
 2135 0ed0 BB27      		clr r27
 2136 0ed2 E701      		movw r28,r14
 2137 0ed4 8883      		st Y,r24
 2138               	.LM325:
 2139 0ed6 BB27      		clr r27
 2140 0ed8 A52F      		mov r26,r21
 2141 0eda 942F      		mov r25,r20
 2142 0edc 832F      		mov r24,r19
 2143 0ede EB01      		movw r28,r22
 2144 0ee0 8883      		st Y,r24
 2145               	.LM326:
 2146 0ee2 2083      		st Z,r18
 2147               	.LM327:
 2148 0ee4 80E5      		ldi r24,lo8(80)
 2149 0ee6 F801      		movw r30,r16
 2150 0ee8 8487      		std Z+12,r24
 2151               	.LM328:
 2152 0eea 82E1      		ldi r24,lo8(18)
 2153 0eec 8587      		std Z+13,r24
 2154               	.LM329:
 2155 0eee 8FEF      		ldi r24,lo8(-1)
 2156 0ef0 8787      		std Z+15,r24
 2157               	.LM330:
 2158 0ef2 80E0      		ldi r24,lo8(0)
 2159 0ef4 90E0      		ldi r25,hi8(0)
 2160 0ef6 0E94 0000 		call TcpCheckSumCalc
 2161               	.LM331:
 2162 0efa D801      		movw r26,r16
 2163 0efc 5096      		adiw r26,16
 2164 0efe 9C93      		st X,r25
 2165 0f00 5097      		sbiw r26,16
 2166               	.LM332:
 2167 0f02 5196      		adiw r26,17
 2168 0f04 8C93      		st X,r24
 2169 0f06 5197      		sbiw r26,17
 2170               	.LM333:
 2171 0f08 5296      		adiw r26,18
 2172 0f0a 1C92      		st X,__zero_reg__
 2173 0f0c 5297      		sbiw r26,18
 2174               	.LM334:
 2175 0f0e 5396      		adiw r26,19
 2176 0f10 1C92      		st X,__zero_reg__
 2177               	.LM335:
 2178 0f12 86E3      		ldi r24,lo8(54)
 2179 0f14 90E0      		ldi r25,hi8(54)
 2180 0f16 9093 0000 		sts (PacketSize)+1,r25
 2181 0f1a 8093 0000 		sts PacketSize,r24
 2182               	.LM336:
 2183 0f1e 0E94 0000 		call RTLsend_packet
 2184 0f22 00E0      		ldi r16,lo8(0)
 2185               	.LVL64:
 2186               	.LM337:
 2187 0f24 C0E0      		ldi r28,lo8(EthFrame+36)
